id,land_number,land_url,land_area,land_holding_point_personal,land_holding_point_all,yfcase_id,created_at,updated_at,landRemarks,landPresentValue,landTotalArea,landAreaWidth,landAreaDepth
1,1481,"",74.00,1,18,1,2020-07-20 06:31:02.756242,2020-07-20 06:31:02.756242,"","","","",""
2,708,"",102.00,1,12,2,2020-07-20 06:42:40.67916,2020-07-20 06:42:40.67916,"","","","",""
3,168,"",76.00,1,7,3,2020-07-20 06:51:10.246574,2020-07-20 06:51:10.246574,"","","","",""
4,290-759,"",166.00,1,12,4,2020-07-20 06:56:20.107756,2020-07-20 06:56:20.107756,"","","","",""
6,1588-2,"",75.55,1,3,6,2020-07-20 07:55:42.556917,2020-07-20 07:55:42.556917,"","","","",""
7,74-141,"",59.00,1,5,7,2020-07-20 08:00:39.477032,2020-07-20 08:00:39.477032,"","","","",""
8,212-6,"",756.00,374,60000,8,2020-07-20 08:04:52.274201,2020-07-20 08:04:52.274201,"","","","",""
10,96-10,https://drive.google.com/drive/folders/19qru68HgIO9M_wTfa5KeQyInRqu7GGr5,94.00,1,24,10,2020-07-20 08:12:54.69454,2020-07-20 08:12:54.69454,"","","","",""
11,277,"",195.92,1,4,11,2020-07-20 08:16:10.512342,2020-07-20 08:16:10.512342,"","","","",""
12,573,https://drive.google.com/drive/mobile/folders/1f6PtxeSiXVh4SZqTpK9DSJt7dBlf-5wb,202.45,1,20,14,2020-07-20 08:22:32.912043,2020-07-20 08:22:32.912043,"","","","",""
13,565,https://drive.google.com/drive/mobile/folders/1HtTsGVYYLsrgLmA6H0juIU_S-PpyPNG8,57.85,1,3,15,2020-07-20 08:25:12.116482,2020-07-20 08:25:12.116482,"","","","",""
14,567,https://drive.google.com/drive/mobile/folders/1HtTsGVYYLsrgLmA6H0juIU_S-PpyPNG8,11.82,1,3,15,2020-07-20 08:25:12.118754,2020-07-20 08:25:12.118754,"","","","",""
15,2965-23,https://drive.google.com/drive/mobile/folders/12Xo0A7PsAihvHXFfcQla0nmsZ7O-VJD7,2137.00,52,10000,16,2020-07-20 08:29:31.682226,2020-07-20 08:29:31.682226,"","","","",""
16,1248,"",31.00,4,6,17,2020-07-20 08:33:47.676332,2020-07-20 08:33:47.676332,"","","","",""
17,1249,"",35.00,4,6,17,2020-07-20 08:33:47.678709,2020-07-20 08:33:47.678709,"","","","",""
9,182,"",1183.00,315,60000,9,2020-07-20 08:08:41.521801,2020-07-20 09:19:31.975005,"","","","",""
5,1377,"",2311.00,101,50000,5,2020-07-20 07:49:29.126453,2020-07-20 09:27:25.694831,"","","","",""
19,1832,https://drive.google.com/drive/u/1/folders/1jrs2PEF43gToupM1KtKNRNqRcTELhiSw,683.58,1,96,18,2020-08-04 06:36:02.101481,2020-08-04 06:36:02.101481,"","","","",""
20,1832-1,https://drive.google.com/drive/u/1/folders/1jrs2PEF43gToupM1KtKNRNqRcTELhiSw,21.58,1,96,18,2020-08-04 06:36:02.119434,2020-08-04 06:36:02.119434,"","","","",""
21,391,https://drive.google.com/drive/u/1/folders/101EycYhst6wW3xUD2OYxnsc2jhUufc-V,77.13,1,2,19,2020-08-04 06:53:37.276451,2020-08-04 06:53:37.276451,"","","","",""
18,901,https://drive.google.com/drive/u/1/folders/1VhEp9cfB65HgsC-kFAt0mjU4wybrejiH,73.67,1,6,12,2020-07-20 10:20:05.911103,2020-08-05 08:33:01.545367,"",30500,73.67,23,4.9
22,385,"",134.74,1,25,20,2020-08-13 14:53:40.442566,2020-08-13 14:53:40.442566,"","","","",""
23,235-18,"",104.00,1,15,21,2020-08-13 15:15:54.14034,2020-08-13 15:15:54.14034,"","","","",""
24,288-0006,"",14.00,1,30,22,2020-08-13 15:29:41.504648,2020-08-13 15:29:41.504648,"","","","",""
25,292-14,"",77.00,1,30,22,2020-08-13 15:29:41.506701,2020-08-13 15:29:41.506701,"","","","",""
26,131-3,"",71.00,1,7,23,2020-08-13 15:43:35.817106,2020-08-13 15:43:35.817106,"","","","",""
27,98,"",135.83,1,8,24,2020-08-13 16:14:06.100606,2020-08-13 16:14:06.100606,"","","","",""
28, 321,"",154.00,1,120,25,2020-08-13 16:56:37.06783,2020-08-13 16:56:37.06783,"","","","",""
29,198-1,"",21.00,1,15,26,2020-08-13 17:19:54.233407,2020-08-13 17:19:54.233407,"","","","",""
30,199-4,"",101.00,1,15,26,2020-08-13 17:19:54.236195,2020-08-13 17:19:54.236195,"","","","",""
31,93,https://drive.google.com/drive/u/0/folders/1QX6gi-7A1zXACyYmRTHEizUJIE_kJhXN,47.98,1,2,27,2020-08-21 07:04:06.070052,2020-08-21 08:38:46.840422,"","","","",""
33,1615,https://drive.google.com/drive/u/0/folders/1fb_3B6YTM-B8Dmi8lvQD1SffqgCeWSKH,68.00,1,2,29,2020-08-21 08:34:15.965769,2020-08-21 09:34:52.285475,"","","","",""
32, 1687,"",77.38,1,2,28,2020-08-21 07:49:16.263646,2020-08-21 09:38:33.493998,"","","",https://drive.google.com/drive/u/0/folders/1pjirqcgu2zxwIttOFt8L-hOALQpTEqdn,""
34,714,"",101.19,1,4,30,2020-08-25 10:34:58.534717,2020-08-25 10:34:58.534717,"","","","",""
36,1577,"",48.00,1,3,32,2020-09-02 03:09:11.302,2020-09-02 03:09:11.302,"","","","",""
37,730-114,"",97.00,1,2,33,2020-09-02 06:02:56.983715,2020-09-02 06:02:56.983715,"","","","",""
38,277,"",195.92,1,4,34,2020-09-07 09:09:58.944168,2020-09-07 09:09:58.944168,"","","","",""
39,176,"",63.00,4,6,36,2020-09-14 02:45:56.314524,2020-09-14 02:45:56.314524,"","","","",""
40,879-16,"",1826.00,1,4,37,2020-09-21 08:06:29.559747,2020-09-21 08:06:29.559747,"","","","",""
41,541-5,"",83.00,1,3,38,2020-09-21 08:32:07.235741,2020-09-21 08:32:07.235741,"","","","",""
42,363,"",83.64,1,7,39,2020-09-21 08:42:39.817512,2020-09-21 08:42:39.817512,"","","","",""
43,539-37,"",65.00,1,2,40,2020-09-22 06:22:21.072226,2020-09-22 06:22:21.072226,"","","","",""
44,1,"",70.00,1,3,41,2020-09-25 23:35:57.530789,2020-09-25 23:35:57.530789,"","","","",""
46,246,"",90.16,1,4,43,2020-09-28 06:43:42.915863,2020-09-28 06:43:42.915863,"","","","",""
47,247,"",6.63,1,4,43,2020-09-28 06:43:42.918043,2020-09-28 06:43:42.918043,"","","","",""
48,922-4,"",100.00,1,4,44,2020-09-28 06:51:48.322119,2020-09-28 06:51:48.322119,"","","","",""
49,1997,"",83.00,1,2,45,2020-09-28 07:45:19.781606,2020-09-28 07:45:19.781606,"","","","",""
50,430,"",895.00,1,5,46,2020-09-28 08:04:21.468815,2020-09-28 08:04:21.468815,"","","","",""
51,1122,"",794.84,3610,79300,47,2020-09-28 08:20:01.396552,2020-09-28 08:20:01.396552,"","","","",""
53, 1581-7,"",48.00,1,2,35,2020-10-02 04:19:43.300415,2020-10-02 04:19:43.300415,"","","","",""
54,1584-8,"",31.00,1,2,35,2020-10-02 04:19:43.302729,2020-10-02 04:19:43.302729,"","","","",""
55,351-10,"",139.00,1,4,49,2020-10-02 12:09:30.589481,2020-10-02 12:09:30.589481,"","","","",""
56,17,"",266.71,1,10,50,2020-10-02 12:46:32.94543,2020-10-02 12:46:32.94543,"","","","",""
57,19,"",98.15,1,10,50,2020-10-02 12:46:32.947541,2020-10-02 12:46:32.947541,"","","","",""
58,562,"",100.57,1,3,51,2020-10-05 03:26:24.490016,2020-10-05 03:26:24.490016,"","","","",""
59,203-2,"",61.00,1,4,52,2020-10-05 03:39:00.88486,2020-10-05 03:39:00.88486,"","","","",""
60,202-6,"",68.00,7,624,52,2020-10-05 03:39:00.886898,2020-10-05 03:39:00.886898,"","","","",""
61,204-3,"",83.00,7,624,52,2020-10-05 03:39:00.903288,2020-10-05 03:39:00.903288,"","","","",""
63,1362,"",801.00,378,50000,54,2020-10-05 05:54:11.817649,2020-10-05 05:54:11.817649,"","","","",""
64,281,"",105.00,1,2,55,2020-10-05 11:02:07.67057,2020-10-05 11:02:07.67057,"","","","",""
65,610,"",6413.96,38,50000,56,2020-10-07 09:35:15.728964,2020-10-07 09:35:15.728964,"","","","",""
52,296,https://drive.google.com/file/d/1LvPsC0sBA1laxPRTjmWuiNm4wMXmwJMu/view?usp=drivesdk,36.74,1,15,48,2020-09-30 10:47:45.028131,2020-10-13 11:52:46.096944,"","","","",""
35,281,https://drive.google.com/drive/u/1/folders/1NxhO1EB6nIT2Lg1O5r_0S59ZSfpqDq48,105.00,1,2,31,2020-08-27 14:01:45.264712,2020-10-15 09:52:04.158066,"","","","",""
68,513,"",38.99,1,15,58,2020-10-16 14:58:20.23737,2020-10-16 14:58:20.23737,"","","","",""
72,93-31,"",56.00,2,3,61,2020-10-30 01:19:16.402866,2020-10-30 01:19:16.402866,"","","","",""
74,944,"",96.00,1,4,63,2020-10-30 13:18:38.99966,2020-10-30 13:18:38.99966,"","","","",""
75,944-1,"",21.00,1,4,63,2020-10-30 13:18:39.002186,2020-10-30 13:18:39.002186,"","","","",""
76,944-2,"",4.00,1,4,63,2020-10-30 13:18:39.003993,2020-10-30 13:18:39.003993,"","","","",""
77,502,"",150.45,1,3,64,2020-11-05 20:18:47.228465,2020-11-05 20:18:47.228465,"","","","",""
45,827,https://drive.google.com/file/d/1RyGR0Oshqw9ey34UYihd5mACO1Sz1Klh/view?usp=drivesdk,97.45,1,4,42,2020-09-28 06:32:35.523426,2020-11-10 10:54:12.112681,"","","","",""
78,867,"",39.00,1,4,65,2020-11-12 14:08:04.300058,2020-11-12 14:08:04.300058,"","","","",""
79,1208,"",104.75,1,2,66,2020-11-13 05:02:28.757036,2020-11-13 05:02:28.757036,"",25000,104.75,"",""
73,31,https://drive.google.com/file/d/1VlzAlXNPW0WyWPsjA0dE9PTiEI3boCuD/view?usp=sharing,4906.00,723,600000,62,2020-10-30 01:46:06.641583,2020-11-20 10:04:17.700578,"","","","",""
69,150-17,https://drive.google.com/file/d/1rXL5nTo5JzaEdfXavX_iEI6oWs42CRi-/view?usp=sharing,6.00,1,5,59,2020-10-21 10:51:34.979002,2020-12-19 02:20:33.38178,"","","","",""
66, 757,https://drive.google.com/file/d/1Ec0yHYLRxRt3IexhYfF-sDgX8V8L8WNM/view?usp=sharing,42.00,1,4,57,2020-10-14 14:28:31.646589,2020-12-19 02:23:33.715994,"","","","",""
164,1427,"",148.96,1,3,120,2021-03-03 00:50:30.026611,2021-03-03 00:50:30.026611,"","","","",""
62,426-21,https://drive.google.com/file/d/1_yFumddMlP6plZHBxTRD7NuugLeIq9hQ/view?usp=sharing,56.00,1,6,53,2020-10-05 03:47:08.794725,2020-11-20 08:33:57.988843,"","","","",""
71,1007,https://drive.google.com/file/d/1f7hjwFRcYl7lh7LXy_6CSe_hrQgujgUw/view?usp=sharing,59.00,1,3,60,2020-10-23 14:16:51.854792,2020-11-20 10:10:03.268842,"","","","",""
80,974,"",5.00,1,6,67,2020-11-20 11:16:06.665155,2020-11-20 11:16:06.665155,"","","","",""
81,974-1,"",12.00,1,6,67,2020-11-20 11:16:06.66916,2020-11-20 11:16:06.66916,"","","","",""
82,974-2,"",42.00,1,6,67,2020-11-20 11:16:06.671972,2020-11-20 11:16:06.671972,"","","","",""
83,66,"",9.77,1,5,68,2020-11-20 13:04:25.333449,2020-11-20 13:04:25.333449,"","","","",""
84,67,"",103.61,1,5,68,2020-11-20 13:04:25.340606,2020-11-20 13:04:25.340606,"","","","",""
85,855,"",100.10,1,10,69,2020-11-21 09:33:13.809389,2020-11-21 09:33:13.809389,"","","","",""
86,233,"",75.58,1,5,70,2020-11-23 13:53:31.101893,2020-11-23 13:53:31.101893,"","","","",""
87,415-42,"",55.00,1,2,71,2020-11-23 14:09:33.607868,2020-11-23 14:09:33.607868,"","","","",""
88,415-176,"",2.00,1,2,71,2020-11-23 14:09:33.610934,2020-11-23 14:09:33.610934,"","","","",""
89,244-4 ,"",78.00,1,6,72,2020-11-24 13:41:19.891271,2020-11-24 13:41:19.891271,"","","","",""
90,244-4 ,"",82.00,1,96,72,2020-11-24 13:41:19.894461,2020-11-24 13:41:19.894461,"","","","",""
91,244-4 ,"",82.00,1,96,72,2020-11-24 13:41:19.896655,2020-11-24 13:41:19.896655,"","","","",""
92,2058,"",55.00,1,6,73,2020-11-25 00:35:45.700092,2020-11-25 00:35:45.700092,"","","","",""
93,517,"",279.00,1,2,74,2020-11-25 00:41:26.533925,2020-11-25 00:41:26.533925,"","","","",""
94,540,"",244.00,1,8,74,2020-11-25 00:41:26.535635,2020-11-25 00:41:26.535635,"","","","",""
95, 377-14,"",67.00,1,4,75,2020-11-25 00:47:58.108851,2020-11-25 00:47:58.108851,"","","","",""
96,68,"",78.39,2,5,76,2020-11-25 14:55:52.86816,2020-11-25 14:55:52.86816,"","","","",""
97,454,"",1219.00,1,4,77,2020-11-27 05:57:29.821692,2020-11-27 05:57:29.821692,"","","","",""
98,153,"",1998.60,1999,9600,78,2020-11-27 11:46:39.024881,2020-11-27 11:46:39.024881,"","","","",""
101,888-1,"",196.00,1,60,80,2020-12-01 05:12:11.590267,2020-12-01 05:12:11.590267,"","","","",""
102,888-4,"",2.00,1,60,80,2020-12-01 05:12:11.59335,2020-12-01 05:12:11.59335,"","","","",""
103,235-18,"",104.00,1,15,81,2020-12-01 11:23:12.747954,2020-12-01 11:23:12.747954,"","","","",""
105,461,"",117.59,1,15,83,2020-12-02 15:12:00.055845,2020-12-02 15:12:00.055845,"","","","",""
106,222,"",50.00,1,42,84,2020-12-02 15:41:15.213127,2020-12-02 15:41:15.213127,"","","","",""
107, 223,"",3.00,1,14,84,2020-12-02 15:41:15.215656,2020-12-02 15:41:15.215656,"","","","",""
108,910,"",2049.00,33,17560,85,2020-12-06 08:45:59.569106,2020-12-06 08:45:59.569106,"","","","",""
109,1290-1,"",303.00,197,10000,86,2020-12-06 09:00:37.509718,2020-12-06 09:00:37.509718,"","","","",""
110,839,"",79.33,1,2,87,2020-12-07 11:17:09.814934,2020-12-07 11:17:09.814934,"","","","",""
111,840,"",81.93,1,12,87,2020-12-07 11:17:09.817127,2020-12-07 11:17:09.817127,"","","","",""
112,410,"",101.00,1,36,88,2020-12-07 15:41:45.869001,2020-12-07 15:41:45.869001,"","","","",""
113,505-7,"",18.00,1,18,88,2020-12-07 15:41:45.871465,2020-12-07 15:41:45.871465,"","","","",""
114,450,"",79.00,1,15,89,2020-12-07 16:37:56.530921,2020-12-07 16:37:56.530921,"","","","",""
115,881,"",79.14,1,21,90,2020-12-10 23:10:46.308244,2020-12-10 23:10:46.308244,"","","","",""
117,420,"",133.00,1,8,92,2020-12-15 14:56:01.470691,2020-12-15 14:56:01.470691,"","","","",""
118,40,"",617.00,410,40000,93,2020-12-15 16:31:24.292135,2020-12-15 16:31:24.292135,00,"","","",""
116,320,https://drive.google.com/file/d/1F_3hIs6_jbQW45-ASrrR2Sdeo4sWwaac/view?usp=sharing,72.69,1,4,91,2020-12-10 23:18:53.921798,2020-12-19 02:15:59.721234,"","","","",""
99,1306-23,https://drive.google.com/file/d/1mUfJ-1HDB2LgMfsOyH1XvtykZOrTy4Oj/view?usp=sharing,24.00,1,21,79,2020-11-27 13:59:05.13263,2020-12-19 02:18:06.589544,"","","","",""
100,1473-30,https://drive.google.com/file/d/1mUfJ-1HDB2LgMfsOyH1XvtykZOrTy4Oj/view?usp=sharing,61.00,1,4,79,2020-11-27 13:59:05.135225,2020-12-19 02:18:06.594967,"","","","",""
