id,land_number,land_url,land_area,land_holding_point_personal,land_holding_point_all,yfcase_id,created_at,updated_at,landRemarks,landPresentValue,landTotalArea,landAreaWidth,landAreaDepth
70,153-2,https://drive.google.com/file/d/1rXL5nTo5JzaEdfXavX_iEI6oWs42CRi-/view?usp=sharing,65.00,1,5,59,2020-10-21 10:51:34.98148,2020-12-19 02:20:33.395884,"","","","",""
67, 757-1,https://drive.google.com/file/d/1Ec0yHYLRxRt3IexhYfF-sDgX8V8L8WNM/view?usp=sharing,2.00,1,4,57,2020-10-14 14:28:31.663685,2020-12-19 02:23:33.72387,"","","","",""
120,896,"",84.00,1,2,99,2020-12-31 03:00:23.064757,2020-12-31 03:00:23.064757,"","","","",""
122,798,"",58.00,1,7,101,2021-01-05 09:56:28.649629,2021-01-05 09:56:28.649629,"","","","",""
123, 630,"",4.51,2,120,98,2021-01-08 07:56:11.805551,2021-01-08 07:56:11.805551,"","","","",""
124,631,"",2.21,2,120,98,2021-01-08 07:56:11.835677,2021-01-08 07:56:11.835677,"","","","",""
125,647,"",741.16,2,120,98,2021-01-08 07:56:11.838024,2021-01-08 07:56:11.838024,"","","","",""
126,361,"",21.00,588,7056,94,2021-01-08 08:22:15.114365,2021-01-08 08:22:15.114365,"","","","",""
127,362,"",108.00,588,7056,94,2021-01-08 08:22:15.117118,2021-01-08 08:22:15.117118,"","","","",""
128,483,"",212.90,43,12000,104,2021-01-12 14:48:05.444717,2021-01-12 14:48:05.444717,"","","","",""
129, 508,"",990.11,43,12000,104,2021-01-12 14:48:05.459036,2021-01-12 14:48:05.459036,"","","","",""
130,512,"",134.45,43,12000,104,2021-01-12 14:48:05.461475,2021-01-12 14:48:05.461475,"","","","",""
131,536,"",27.34,43,12000,104,2021-01-12 14:48:05.463064,2021-01-12 14:48:05.463064,"","","","",""
132,561,"",188.09,43,12000,104,2021-01-12 14:48:05.464769,2021-01-12 14:48:05.464769,"","","","",""
133, 561-1,"",4.66,43,12000,104,2021-01-12 14:48:05.466391,2021-01-12 14:48:05.466391,"","","","",""
134, 741,"",602.00,1,100,105,2021-01-12 15:12:34.78676,2021-01-12 15:12:34.78676,"","","","",""
135,120,"",3094.00,1,160,106,2021-01-12 16:40:14.421238,2021-01-12 16:40:14.421238,"","","","",""
136,120-20,"",587.00,1,160,106,2021-01-12 16:40:14.436685,2021-01-12 16:40:14.436685,"","","","",""
137,83-13,"",274.00,1,4,107,2021-01-13 01:31:09.257215,2021-01-13 01:31:09.257215,"","","","",""
104,1986,https://drive.google.com/file/d/1ml8ePLI8BBp5NSwH1iA7fL3K7nxISaEg/view?usp=sharing,4575.00,2,10000,82,2020-12-01 11:53:01.393083,2021-01-14 08:54:47.302211,"","","","",""
138,1396,"",126.75,2,6,108,2021-01-15 14:23:55.393447,2021-01-15 14:23:55.393447,"","","","",""
139,359 ,"",32.04,1,5,109,2021-01-15 14:37:58.810484,2021-01-15 14:37:58.810484,"","","","",""
140,360,"",64.21,1,5,109,2021-01-15 14:37:58.827365,2021-01-15 14:37:58.827365,"","","","",""
141,724,"",78.16,1,4,110,2021-01-18 08:45:37.488828,2021-01-18 08:45:37.488828,"","","","",""
142,574,"",86.17,1,2,111,2021-01-18 08:52:38.721925,2021-01-18 08:52:38.721925,"","","","",""
143,613,"",77.97,1,4,112,2021-01-18 11:59:56.687965,2021-01-18 11:59:56.687965,"","","","",""
144,613-1,"",6.03,1,4,112,2021-01-18 11:59:56.690786,2021-01-18 11:59:56.690786,"","","","",""
145,374,"",99.00,1,10,96,2021-01-18 14:18:05.990814,2021-01-18 14:18:05.990814,"","","","",""
146,483,"",212.90,43,12000,95,2021-01-18 14:48:26.116694,2021-01-18 14:48:26.116694,"","","","",""
147,508,"",990.11,43,12000,95,2021-01-18 14:48:26.130355,2021-01-18 14:48:26.130355,"","","","",""
148,512,"",134.45,43,12000,95,2021-01-18 14:48:26.133106,2021-01-18 14:48:26.133106,"","","","",""
149,536,"",27.34,43,12000,95,2021-01-18 14:48:26.141366,2021-01-18 14:48:26.141366,"","","","",""
150,561,"",188.09,43,12000,95,2021-01-18 14:48:26.144054,2021-01-18 14:48:26.144054,"","","","",""
151,561-1,"",4.66,43,12000,95,2021-01-18 14:48:26.155843,2021-01-18 14:48:26.155843,"","","","",""
152,134,"",70.00,1,2,113,2021-01-27 21:31:24.930342,2021-01-27 21:31:24.930342,"","","","",""
154,994-37,"",78.00,1,2,116,2021-02-09 11:14:41.367379,2021-02-09 11:14:41.367379,"","","","",""
155,1747,"",45.77,1,5,114,2021-02-09 11:55:22.372096,2021-02-09 11:55:22.372096,"","","","",""
156,1748,"",38.46,1,5,114,2021-02-09 11:55:22.377664,2021-02-09 11:55:22.377664,"","","","",""
157,3593,"",786.00,8,12188,117,2021-02-19 14:43:42.261215,2021-02-19 14:43:42.261215,"","",786,"",""
158,3601,"",716.00,8,12188,117,2021-02-19 14:43:42.263407,2021-02-19 14:43:42.263407,"","",716,"",""
159,3606,"",9444.00,8,12188,117,2021-02-19 14:43:42.264753,2021-02-19 14:43:42.264753,"","",9444,"",""
160,3610,"",800.00,8,12188,117,2021-02-19 14:43:42.265889,2021-02-19 14:43:42.265889,"","",800,"",""
161,3618,"",998.00,8,12188,117,2021-02-19 14:43:42.266987,2021-02-19 14:43:42.266987,"","",998,"",""
162,281,"",67.02,1,2,118,2021-02-19 14:51:43.286349,2021-02-19 14:51:43.286349,"","",67.02,"",""
167,888-1,"",89.02,1,3,122,2021-03-05 14:56:20.522188,2021-03-05 14:56:20.522188,"","","","",""
168,417,"",354.11,1,40,123,2021-03-05 15:16:12.665603,2021-03-05 15:17:19.150127,"","","","",""
169,1169-8,"",11568.00,314,700000,124,2021-03-05 15:51:18.485631,2021-03-05 15:51:18.485631,"","","","",""
223, 1350,"",32.00,1,5,167,2021-06-25 11:29:11.846261,2021-06-25 11:29:11.846261,"","","","",""
224, 1588-2,"",75.55,1,3,168,2021-06-25 11:50:49.746738,2021-06-25 11:50:49.746738,"","","","",""
225,147,"",275.33,1,4,169,2021-07-01 06:17:17.244359,2021-07-01 06:17:17.244359,"","","","",""
153,517 ,https://drive.google.com/drive/folders/12Wh4eeby8SQ0Cne9ADOHrHd1vLo4e54N?usp=sharing,109.87,1,2,115,2021-02-07 14:49:01.295717,2021-03-13 03:50:18.434546,"","","","",""
226,775,"",10.84,1,5,170,2021-07-01 11:28:08.469762,2021-07-01 11:28:08.469762,"","","","",""
166,888,https://drive.google.com/file/d/1MrKIW3hKgYmBnojOwkzLCCSHO5Gg0wMe/view?usp=sharing,11.00,1,3,122,2021-03-05 14:56:20.519967,2021-03-13 04:13:16.570202,"","","","",""
170,577,"",69.00,40,100,125,2021-03-18 09:48:10.376215,2021-03-18 09:48:10.376215,"","","","",""
171, 3774-10,"",60.00,2,3,126,2021-03-18 13:58:11.83043,2021-03-18 13:58:11.83043,"","","","",""
172,429,"",39.00,1,5,127,2021-03-18 14:11:48.927863,2021-03-18 14:11:48.927863,"","","","",""
173, 675 ,"",909.00,474,60000,129,2021-03-18 14:50:14.064445,2021-03-18 14:50:14.064445,"","","","",""
174,671 ,"",330.00,474,60000,129,2021-03-18 14:50:14.066396,2021-03-18 14:50:14.066396,"","","","",""
175,585-2,"",309.00,1,3,130,2021-03-19 14:33:57.575927,2021-03-19 14:33:57.575927,"","","","",""
176,139,"",36.61,1,4,131,2021-03-19 14:55:01.146713,2021-03-19 14:55:01.146713,"","","","",""
177,140,"",29.79,1,4,131,2021-03-19 14:55:01.1485,2021-03-19 14:55:01.1485,"","","","",""
178,141,"",29.40,1,4,131,2021-03-19 14:55:01.153723,2021-03-19 14:55:01.153723,"","","","",""
179,1096,"",671.43,1,96,132,2021-03-19 15:14:50.572821,2021-03-19 15:14:50.572821,"","","","",""
180,212,"",2389.00,99,40000,133,2021-03-19 19:35:46.294728,2021-03-19 19:35:46.294728,"","","","",""
181,212-4,"",113.00,99,40000,133,2021-03-19 19:35:46.296715,2021-03-19 19:35:46.296715,"","","","",""
165,99,https://drive.google.com/drive/u/0/folders/1q8OkStMKGjKPx06JY22xUBB63E1G2XQ5,85.59,1,3,121,2021-03-03 01:12:29.34235,2021-03-24 01:32:22.964548,"","","","",""
182, 6984-1,"",87.00,1,2,128,2021-03-26 09:20:36.016616,2021-03-26 09:20:36.016616,"","","","",""
184,430 ,"",73.12,1,3,136,2021-03-26 10:21:51.319041,2021-03-26 10:21:51.319041,"","","","",""
185, 858,"",103.73,1,16,97,2021-03-26 13:56:40.749917,2021-03-26 13:56:40.749917,"","","","",""
186, 858-1,"",0.24,1,16,97,2021-03-26 13:56:40.754302,2021-03-26 13:56:40.754302,"","","","",""
187,858-2,"",7.03,1,16,97,2021-03-26 13:56:40.758299,2021-03-26 13:56:40.758299,"","","","",""
188,347,"",92.00,1,8,137,2021-03-26 14:39:44.605174,2021-03-26 14:39:44.605174,"","","","",""
189,90,"",6319.00,96,60000,138,2021-03-26 14:50:03.389364,2021-03-26 14:50:03.389364,"","","","",""
190,503,"",96.00,1,8,139,2021-03-26 14:52:56.142877,2021-03-26 14:52:56.142877,"","","","",""
183,290-762 ,https://drive.google.com/drive/folders/1K6kQL__YlnjX5yfw4lH0x3ew_Hmnh7bY?usp=sharing,156.00,1,12,135,2021-03-26 10:06:28.778698,2021-03-28 12:22:39.911327,"","","","",""
191,671,"",330.00,474,60000,140,2021-03-28 13:18:33.802842,2021-03-28 13:18:33.802842,"","","","",""
192,675,"",909.00,474,60000,140,2021-03-28 13:18:33.80475,2021-03-28 13:18:33.80475,"","","","",""
193, 242,"",2988.43,41,10000,141,2021-03-28 13:42:34.328148,2021-03-28 13:42:34.328148,"","","","",""
194,347,"",92.00,1,8,142,2021-04-13 14:56:44.614,2021-04-13 14:56:44.614,"","","","",""
195,1376-3,"",96.00,1,30,143,2021-04-18 13:56:42.477453,2021-04-18 13:56:42.477453,"","","","",""
196,235-18,"",104.00,1,15,144,2021-04-18 15:02:03.755192,2021-04-18 15:02:03.755192,"","","","",""
197,178,"",184.00,1,20,145,2021-04-21 15:04:48.978291,2021-04-21 15:04:48.978291,"","","","",""
199, 140,"",29.79,1,4,146,2021-04-22 14:41:20.68587,2021-04-22 14:41:20.68587,"","","","",""
200,141,"",29.40,1,4,146,2021-04-22 14:41:20.690063,2021-04-22 14:41:20.690063,"","","","",""
198,139,"",36.61,1,4,146,2021-04-22 14:41:20.68419,2021-04-22 14:43:06.28416,"","","","",""
201, 619地號 ，面積m2，持分 ,"",879.00,1477,263700,147,2021-04-22 15:54:06.95236,2021-04-22 15:54:06.95236,"","","","",""
204,893,"",117.42,1,3,150,2021-04-30 15:31:59.062067,2021-04-30 15:31:59.062067,"","","","",""
121,233 ,https://drive.google.com/file/d/1NCuCcZRuucFjXFOkHLlKOQqz8PPWrIov/view?usp=sharing,62.00,1,5,100,2021-01-01 09:59:40.154001,2021-05-01 03:15:38.294615,"","","","",""
205,1121-4,"",76.00,2,3,151,2021-05-02 13:12:20.146574,2021-05-02 13:12:20.146574,"","","","",""
206,1121-11,"",28.00,2,3,151,2021-05-02 13:12:20.14872,2021-05-02 13:12:20.14872,"","","","",""
207,1122-4,"",22.00,2,3,151,2021-05-02 13:12:20.150151,2021-05-02 13:12:20.150151,"","","","",""
163,1677,https://drive.google.com/file/d/1XHndLkaAOmpYlVQYNsLQcmxGdbjQLWxZ/view?usp=drivesdk,204.44,1,20,119,2021-02-27 00:24:44.222522,2021-05-04 11:14:01.099784,"","","","",""
208,197 ,"",104.00,1,24,152,2021-05-04 14:17:00.339384,2021-05-04 14:17:00.339384,"","","","",""
209, 302 ,"",23422.00,211,400000,153,2021-05-04 14:44:03.151938,2021-05-04 14:44:03.151938,"","","","",""
210,1622-4,"",92.00,1424,30000,154,2021-05-04 16:49:20.741169,2021-05-04 16:49:20.741169,"","","","",""
211,1622-9,"",51.00,1,3,154,2021-05-04 16:49:20.743093,2021-05-04 16:49:20.743093,"","","","",""
212,1622-10,"",7.00,1,3,154,2021-05-04 16:49:20.748231,2021-05-04 16:49:20.748231,"","","","",""
213,400 ,"",1151.00,83,10000,155,2021-05-12 13:51:18.858542,2021-05-12 13:51:18.858542,"","","","",""
214,無,"",,,,159,2021-05-20 14:36:58.844599,2021-05-20 14:36:58.844599,"","","","",""
215, 939,"",35.00,1,5,162,2021-05-20 14:40:40.450339,2021-05-20 14:40:40.450339,"","","","",""
216,939-1,"",145.00,11,750,162,2021-05-20 14:40:40.456061,2021-05-20 14:40:40.456061,"","","","",""
217,174-38,"",92.00,1,3,161,2021-05-20 14:47:09.384785,2021-05-20 14:47:09.384785,"","","","",""
218,3099-33,"",897.00,1,100,160,2021-05-20 14:59:10.856829,2021-05-20 14:59:10.856829,"","","","",""
219,3102-58,"",424.00,136,5000000,160,2021-05-20 14:59:10.861669,2021-05-20 14:59:10.861669,"","","","",""
220,400,https://drive.google.com/drive/folders/1ih2wHD7x9KZPV66Y4uDi_CAEGM3BX_2u?usp=sharing,1151.00,83,10000,163,2021-06-03 09:27:08.314461,2021-06-05 03:42:04.921675,"","","","",""
202,296,https://drive.google.com/drive/folders/1Rc8obK800UwtGjazq8scCwuE2F7jAXvx?usp=sharing,95.00,1,4,148,2021-04-28 03:37:32.048462,2021-06-05 03:44:11.321137,"","","","",""
203,185,https://drive.google.com/drive/folders/11ActuwABuQPo5XyXL7wnKy07NNjQsckD?usp=sharing,50.00,1,5,149,2021-04-28 03:46:14.267864,2021-06-05 03:45:35.852372,"","","","",""
221,1703,"",50.42,1,5,166,2021-06-19 14:51:04.810712,2021-06-19 14:51:04.810712,"","","","",""
222,1704,"",41.79,1,5,166,2021-06-19 14:51:04.812722,2021-06-19 14:51:04.812722,"","","","",""
227,776,"",79.00,1,5,170,2021-07-01 11:28:08.474695,2021-07-01 11:28:08.474695,"","","","",""
228,198-38,"",99.00,1,1,164,2021-07-01 13:40:54.894805,2021-07-01 13:40:54.894805,"","","","",""
229,58-15,"",78.00,1,5,171,2021-07-15 23:52:14.257641,2021-07-15 23:52:54.691578,"","","","",""
230,492-11,"",71.00,1,3,172,2021-07-18 13:41:57.560635,2021-07-18 13:41:57.560635,"","","","",""
231,927,"",150.00,1,12,173,2021-07-18 14:55:45.239204,2021-07-18 14:55:45.239204,"","","","",""
232, 934-6,"",48.00,1,4,174,2021-07-21 23:45:14.086633,2021-07-21 23:45:14.086633,"","","","",""
234,94-21 ,"",11.00,2,3,177,2021-07-25 07:20:35.688855,2021-07-25 07:20:35.688855,"","","","",""
235,94-31,"",34.00,2,3,177,2021-07-25 07:20:35.69089,2021-07-25 07:20:35.69089,"","","","",""
236,394-17 ,"",47.00,1,2,178,2021-07-25 07:41:38.976676,2021-07-25 07:41:38.976676,"","","","",""
233,1609,"",146.00,1,36,175,2021-07-23 13:42:06.998925,2021-07-26 00:17:20.107724,"",73947,"","",""
237,1129-1,"",48.00,1,2,179,2021-07-30 12:21:40.548059,2021-07-30 12:21:40.548059,"","","","",""
238,190 ,"",86.57,1,2,181,2021-07-30 14:25:10.291411,2021-07-30 14:25:10.291411,"","","","",""
239,190-1 ,"",3.84,1,2,181,2021-07-30 14:25:10.293637,2021-07-30 14:25:10.293637,"","","","",""
240,522 ,"",72.46,1,2,182,2021-07-30 14:34:06.376284,2021-07-30 14:34:06.376284,"","","","",""
241,902,"",106.29,1,2,180,2021-07-31 00:43:17.375881,2021-07-31 00:43:17.375881,"","","","",""
242,903,"",144.52,1,2,180,2021-07-31 00:43:17.380417,2021-07-31 00:43:17.380417,"","","","",""
243,1135,"",3848.68,13,10000,183,2021-08-04 12:47:13.84394,2021-08-04 12:47:13.84394,"","","","",""
